ID,sale,list,bedroom,bathroom,parking,maxsqfoot,taxes,lotwidth,lotlength,location
1,1265000,999900,2,2,1,NA,4732,19,100,T
2,2200000,1999900,5,3,3,NA,7712,40,116.61,T
3,1225000,1169000,5,3,2,NA,4448,25.5,120,T
4,1900000,1995000,5,4,2,NA,6783,23.92,125,T
5,1622000,1450000,3,2,0,NA,7436,18.5,173.5,T
6,1180000,979000,3,2,1,NA,3650,20,124,T
7,1281000,1199000,3,2,2,NA,4230,70.6,20,T
8,3170000,3150000,2,4,1,NA,10549,34,60,T
9,1510000,1599000,3,2,2,NA,5907,20,140,T
10,1240000,1249980,3,2,2,NA,4.462,20.51,132,T
11,1310000,1149900,3,2,0,NA,4360,20,65,T
12,1315000,1100000,2,2,2,NA,5439,20.51,121.75,T
13,1350000,1099000,3,3,0,NA,4750,24,45,T
14,1125000,1178800,3,3,1,NA,3814,18.83,102,T
15,3250000,3400000,4,4,2,3500,9020,24,90,T
16,2800000,3079000,4,5,2,NA,10003,25.67,130,T
17,1780000,1860000,3,5,2,2500,3808,25,132,T
19,3895000,3895000,4,4,2,3000,14315,33.76,100,T
20,2235000,2299000,4,5,1,3000,6091,22.44,60,T
21,2825000,2895000,5,5,0,3000,7856,28,127,T
22,1701000,1500000,3,3,4,NA,6627,30,126,T
23,2250000,1999000,4,4,2,NA,6981,22.1,144,T
24,1149000,1149000,3,1,3,NA,5139,29.37,86,T
25,1875000,1298000,4,3,0,3500,6885,22.5,102,T
26,4150000,4295000,5,4,3,5000,16473,57.5,135.75,T
27,1050000,999000,3,2,1,2000,4396,25,100,T
28,1360000,1099000,4,3,3,NA,4966,25.17,123,T
29,3650000,3850000,3,5,1,3500,15077,33.75,96,T
30,1390000,1389000,2,1,3,NA,4527,25,97,T
31,3700000,3995000,4,4,2,NA,8995,33,110,T
32,2300000,1925000,5,2,2,2500,7958,30,155,T
33,2005000,2195000,3,2,1,NA,9861,35.01,138,T
34,3375000,3475000,6,6,6,NA,11497,50,122.5,T
35,3855000,3750000,3,5,5,NA,18003,53.51,135,T
36,1415000,1480000,4,3,2,NA,4820,27.33,128,T
37,4450000,4495000,4,4,3,NA,15640,35,112,T
38,4500000,4500000,5,5,5,5000,21486,50,120,T
39,3825000,3995000,5,5,6,NA,18332,48.5,149.67,T
40,1226000,899000,2,2,0,1500,4054,25,121,T
41,1440000,1500000,7,4,4,3000,4623,NA,NA,T
42,1661000,1329000,3,2,1,NA,6171,19,90,T
43,2023000,2289000,4,4,2,2500,8848,25,80,T
44,790000,799900,3,3,5,2000,4800,49,118,T
45,1635000,1659000,3,3,2,NA,4.635,20,122,T
46,2000000,1599000,5,3,2,NA,7443,21,127,T
47,2155000,2295000,4,5,2,3000,6.454,19,106.08,T
48,1600000,1395000,2,2,1,NA,6735,15,137.5,T
49,1325000,1325000,3,3,1,NA,4508,25,120,T
50,3300000,3595000,5,5,2,5000,14415,50,172,T
51,1660000,1690000,3,4,1,2000,5633,20,90.5,T
52,1165000,1149000,3,2,1,NA,3927,18,128,T
53,1850000,1999000,4,3,2,NA,6982,48.83,184,T
54,1175100,1399000,4,3,1,2000,6552,25,119,T
55,1185000,1198000,3,3,NA,NA,4011,17,134,T
56,1085000,958000,3,2,1,NA,3460,25.63,75,T
57,902000,899900,3,2,1,NA,3547,20.01,120,T
58,1750000,1750000,4,4,5,2500,6929,30,100,T
60,1259227,999000,2,1,1,1500,3885,12.43,125,T
61,755000,649000,1,2,NA,NA,3160,19,15.65,T
62,1860000,1898000,3,3,2,NA,6736,25,140,T
63,1350000,1370000,3,3,1,NA,4695,21.75,90,T
64,1825000,1795000,5,4,2,NA,5871,36,100,T
65,2500236,1799900,4,4,1,NA,9515,35.99,100,T
66,1155000,1000000,5,3,1,NA,3709,20,100,T
67,1410000,1449000,3,2,2,NA,4768,28.5,100,T
68,1128000,1149000,3,2,1,1500,4494,23,93,T
69,1600000,1629000,3,4,1,NA,6950,30.5,78,T
70,3805000,3995000,5,5,4,NA,19499,48,205,T
71,2015000,1999000,6,3,2,3500,6455,40,141,T
72,2350000,2299000,4,4,1,3000,7191,27,154,T
73,1800000,1899000,3,2,1,NA,7285,25,105,T
74,1150000,1139000,3,2,1,NA,3683,16.83,112,T
75,1210000,1276000,3,2,1,NA,5351,18.01,103,T
76,875000,895000,2,2,NA,NA,3150,18,69.25,T
77,3150000,3249000,3,4,2,2500,9020,19.49,127,T
78,1590000,1599000,4,4,2,NA,6643,22.5,126,T
79,1832000,1699000,5,2,2,2500,7419,25,113,T
80,2302000,2299000,3,4,2,5000,9964,30.92,156,T
81,860000,868900,1,2,NA,NA,3676,16.1,43.69,T
82,2199000,2299000,5,3,4,3000,6043,33,124,T
83,890000,900000,3,2,1,NA,4217,26,120,T
84,805000,799000,2,2,NA,NA,2654,20,102,T
85,1388000,1459000,3,2,1,1500,4594,23.25,123,T
86,1280000,1348000,2,3,1,NA,4274,15.94,124,T
87,1389000,1389000,4,3,2,NA,4780,25,72,T
88,1400000,1499000,3,2,2,NA,4973,20,110,T
89,1200000,1149000,3,2,NA,1500,4114,25,113,T
90,3385000,3499000,4,4,2,3500,17719,40,183,T
91,1500000,1650000,3,3,2,NA,6320,20,130,T
92,2103000,2098000,4,4,2,NA,8671,20.6,113.62,T
93,1420000,1495000,3,2,2,NA,5713,19.75,120,T
94,2600000,2799000,6,5,3,NA,9696,36,118,T
95,672000,679900,2,2,1,NA,2577,17,120,T
96,5100000,5495000,4,5,4,5000,23592,NA,NA,T
97,1550000,1588000,4,4,1,NA,6049,25,86.42,T
98,3080000,3195000,4,6,2,NA,5925,20.1,144,T
99,2175000,2499000,4,3,6,2500,4688,42.7,163.99,T
100,1170000,1100000,2,2,1,NA,4.914,34.8,41.01,T
101,1300000,1298000,3,2,2,NA,4592,22.5,120,T
102,2240000,2399000,4,4,1,NA,8097,27.99,125,T
103,1715000,1850000,3,2,2,NA,7741,24.02,91,T
104,2260000,1999000,4,5,1,NA,7878,22.24,108.75,T
105,4650000,4850000,6,5,2,5000,13279,49.75,136,T
106,950000,799000,2,1,1,NA,3841,16.92,116.75,T
107,2500000,2500000,4,4,3,NA,8622,50,126,T
108,1305000,1349000,3,2,2,NA,5660,20.01,122,T
109,1075000,979900,3,2,NA,NA,4.375,20,100,T
110,855000,699000,6,3,3,NA,3558,25,119.6,T
111,2800000,2999000,6,4,2,NA,7698,30,120,T
112,1085000,849900,3,2,1,NA,4457,27,34,T
113,1410000,1375000,5,3,NA,NA,6885,30,146,T
114,1570000,1599000,3,4,1,NA,NA,23.33,73,T
115,1738000,1698000,3,4,2,2500,6109,20,109,T
116,1354000,1099000,4,3,2,NA,5033,25,119.6,T
117,3995000,3995000,4,3,2,NA,13980,70,152,T
118,1898000,1898000,5,5,2,3000,7496,25,126,T
119,1708000,1499000,3,3,2,2000,7089,26,60,T
122,3010000,2895000,4,5,2,3500,8750,34,78.75,T
125,2155000,2295000,4,5,2,3000,6454,19,106.08,T
126,1259000,999000,2,1,1,1500,3885,12.43,125,T
131,1050000,1088900,4,4,4,2500,5510,52.72,125,M
132,837000,850000,3,2,3,1500,3917,25,100,M
133,1140000,1199000,4,4,6,NA,5778,42.23,16,M
134,1625000,1639000,4,4,4,3000,7687,50,120,M
135,1450000,1484000,4,3,6,NA,6484,50.1,114.36,M
136,4750000,5499000,5,8,8,NA,6017,109.91,175,M
137,1375000,1250000,4,4,6,NA,6822,92.61,115.93,M
138,4492000,4950000,5,5,12,NA,25575,106.88,298.08,M
139,1160000,1190000,4,4,6,3000,5105,40,100,M
140,2300000,2349850,6,4,9,NA,15138,133.99,327.07,M
141,910000,799800,3,2,3,NA,4959,50,130,M
142,1187500,1200000,3,4,4,NA,5173,50,150,M
143,1155000,1164800,4,3,6,2500,5981,50,120,M
144,2270000,2300000,6,4,7,3500,12200,100,213,M
145,3000000,3299900,4,3,10,NA,11711,130.19,353.77,M
146,1875000,1900000,3,1,6,NA,7844,112.83,180,M
147,1355000,1249000,4,4,6,3000,6.759,66.77,112.21,M
148,985000,999000,4,3,8,2000,4950,61.38,130.58,M
149,1835000,1899500,3,4,6,NA,11585,65.52,126.32,M
150,1130000,999000,6,3,6,NA,6563,50,120,M
151,1205000,1175000,4,4,6,NA,6508,122.85,112.71,M
152,955000,879800,4,2,5,NA,4834,117,52,M
153,1670000,1759000,4,4,8,3500,8881,85,132,M
154,1875000,1950000,3,4,8,2000,12387,217,133.38,M
155,940000,899900,3,2,5,NA,5219,49.67,120,M
156,4560000,4500000,4,7,10,NA,23755,106,526,M
157,2000000,2198000,4,4,6,NA,12046,90.17,125,M
158,1410000,1469000,4,4,6,3000,6083,45.57,121.39,M
159,1040000,1050000,3,4,6,2500,5199,38.29,118.57,M
160,1275000,1298000,4,3,2,NA,9314,80,125,M
161,1055000,1050000,3,3,4,NA,5404,51.8,138,M
162,1039000,1049000,3,4,2,2500,4955,25,218.85,M
163,980000,879000,3,4,4,NA,4936,31.99,109.91,M
164,920000,920000,3,3,4,NA,4716,65.1,101,M
165,3050000,3198000,4,3,4,3500,14252,121,138,M
166,1350000,1369000,4,4,4,2500,6502,49.77,150,M
167,1380000,1399000,4,6,4,NA,5800,67.45,120,M
168,2375000,2475000,3,4,6,5000,13931,90,210.42,M
169,1610000,1679000,3,4,6,NA,10252,80,162.96,M
170,825000,835000,3,1,3,NA,3600,46.88,117.89,M
171,930000,939000,4,4,4,2000,5546,41.12,109.91,M
172,862000,875000,3,2,6,NA,6000,41.99,162.54,M
173,837000,849000,3,2,2,NA,4413,41.15,103.75,M
174,816000,819000,3,3,4,1500,4200,31.99,109.91,M
175,905000,918000,3,3,4,NA,4506,49.72,9.76,M
176,1100000,1150000,4,3,6,NA,6192,34.15,117.38,M
177,1820000,1749000,4,4,8,5000,11640,100,245,M
178,1290000,1338000,4,4,4,NA,6704,57.45,114.82,M
179,820000,828800,3,3,3,2000,4181,26.9,113.29,M
180,968000,899000,3,4,2,NA,4819,40.03,95.78,M
181,1070000,958000,3,2,4,NA,5062,50,150.82,M
182,865000,799000,4,3,4,2000,4716,36.84,100,M
183,2105000,1999000,4,5,2,5000,13464,33.46,153.34,M
185,837000,850000,2,2,3,1500,3917,25,100,M
186,1140000,1199000,4,4,6,NA,5778,42.23,166,M
187,1625000,1639500,4,4,4,3000,7687,50,120,M
188,2335000,2348000,7,5,9,5000,12650,65.68,197,M
189,1450000,1484900,4,3,6,NA,6468,50.1,114.36,M
190,1001000,899000,4,3,4,2500,6083,50,120,M
191,4750000,5499000,4,8,8,NA,6017,109.91,175,M
193,1750000,1695000,5,5,11,3500,8040,90,126.12,M
194,1155000,1648000,4,3,6,2500,5981,50,120,M
195,2270000,2300000,5,4,7,3500,12200,100,213,M
196,1355000,1249000,4,4,6,3000,6759,66.77,112.21,M
201,1125000,1149000,4,3,8,2500,6087,47.5,121.8,M
204,930000,930000,4,4,4,2000,5546,41.12,109.91,M
205,816000,819900,3,3,4,1500,4200,31.99,109.91,M
207,820000,828000,3,3,3,2000,4181,26.9,113.29,M
212,1625000,1639500,4,4,4,3000,7678,50,120,M
218,1335000,1249000,4,4,6,3000,6759,66.77,112.21,M
227,2105500,1999000,4,5,2,5000,13464,33.46,153.34,M
229,1625000,1639000,4,4,4,3000,7.687,50,120,M